predictions,GT Stance,post,new_topic,predicted_stance_ BERTTWEET
people coping,NONE,@KeithJonesJr IÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢m on my own lockdown IÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢m not going to parties or clubs in NYC..and IÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢m saying the past 3 months how are people coping __,lockdown in new york state,FAVOR
national lockdown,FAVOR,"@RLeePip @IMFROMFORKS @McauleyHolmes national lockdown was necessary bc there were piles of dead bodies in new york, it was a safety precaution because many did not know what we were dealing with. there is no vaccine here. there ARE vaccines for a few of the other illnesses you keep mentioning. thatÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢s the difference",lockdown in new york state,AGAINST
border,FAVOR,@NYGovCuomo You should have shut down your borders before half your population fled your lock down for these very states you are now citing. YouÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢re a complete failure.,lockdown in new york state,AGAINST
cuomo,AGAINST,"@kayleighmcenany @realDonaldTrump He hasnÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢t led on anything. He has been an epic failure! The country is on lockdown because of his inaction. He is withholding funds and equipment, and pays no attention to the experts. Blood on his hands! Cuomo is more of a leader than he will ever be!",lockdown in new york state,AGAINST
sodium hypochlorite,NONE,"Did you know?

@ChrisCuomo wife says her Dr. suggested baths w/a tiny amount of sodium hypochlorite in the form of Clorox....

Why? To combat the radiation and metals in my system and oxygenate it.ÃƒÆ’Ã†â€™Ãƒâ€¦Ã‚Â 
#disinfectant #lockdownextension #VoteDemOut #BleachGate
https://t.co/eWnP5wPWIW",lockdown in new york state,FAVOR
australian lockdown,NONE,"@cjoye Mate you are a smart guy but you are out of your depth when it comes to health. To be supporting this nonsense in the Australian is absurd.
If 36k would have died with no lockdown, possibly, but why is the article comparing to Italy, NY, Spain where there are strict lockdowns?",lockdown in new york state,AGAINST
streaming radio,NONE,"Join me this Saturday for show #75 on https://t.co/rEYGzWiliL
@MakerParkRadio @FLAGSHIPBREWERY @downtownsinyc #covid19 #lockdown #radio #SaturdayMorning #podcast #streamingradio #NYC https://t.co/EpXSoBb6in",lockdown in new york state,FAVOR
florida,NONE,"RT @Holly1ForTrump: ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢Florida, falling short of statewide lockdown, is now screening travelers from the New York City area and Louisiana ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢hoÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â°",lockdown in new york state,FAVOR
new york 's bike lanes,FAVOR,"@mixinpurple Almost. NYC is asking that people try to stay at home but they are understanding if you want to go for a jog or a walk. So, essentially, the same as Chicago, but maybe because of tighter spaces in NYC, they can't encourage leisurely walks.

These are not Chinese-style lockdowns.",lockdown in new york state,FAVOR
london on lockdown,NONE,"20200512: CBC : This short film of London on lockdown will give you chills [""New York City filmmaker captured scenes from London, Ont. on a daily basis"" https://t.co/DSGKUDIo7h",lockdown in new york state,AGAINST
covid-19,FAVOR,"Washington, D.C. reports its first case of COVID-19 as New York declares a state of emergency in the wake of the coronavirus outbreak while Italy still remains on lockdown. @sramosABC reports. https://t.co/yhvY0TBovk https://t.co/ApdBWSuAu3",lockdown in new york state,AGAINST
jew,AGAINST,"@OmnivoreBlog @ExDemUWSYenta Jews who felt that they had to ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢call outÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ attendees of the Hasidic funeral despite de BlasioÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢s anti semitic tweet, backed the protests while NY was still under lockdown. I canÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢t trust them anymore, not one tiny bit.",lockdown in new york state,AGAINST
new york 's,NONE,"If people donÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢t want another lockdown in #NYC and keep the curve flat. Wear a mask; itÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢s that simple. It's a virus, not a bacteria. #COVID19 #WearAMask",lockdown in new york state,FAVOR
medicaid,FAVOR,@Millboysean I mean fuck Cuomo tbh heÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢s been trying to cut Medicaid literally during this pandemic. But I do agree they need to keep NYC on lockdown and probably even go further with restrictions. Trump base so stupid they think their tiny brained leader is smarter than an actual Doctor,lockdown in new york state,AGAINST
lockdown,AGAINST,@stevesnj ItÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢s a leap of faith to assume that the lockdown did anything to protect the health and well being of New Yorkers. I could argue the opposite. We donÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢t surrender our constitutional rights based on assumptions and theories.,lockdown in new york state,AGAINST
nursing homes,AGAINST,@NYGovCuomo How are you not in prison for killing the Seniors __. I bet your parents were safe at home. They do lockdowns in nursing homes for the flu and you send covid patients there.____,lockdown in new york state,AGAINST
virus,AGAINST,@cpclemens @ryanhyphenlee @DocEMurray @fisher57 @LJ9111011 Anything is possible...though that is hardly a scientific model to base a country wide shut down on.   More likely the virus is not affecting Texas and Toronto because it started in NYC.  Fire spreads.  Science shouldÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢ve simply dictated a total lockdown of NYC....,lockdown in new york state,AGAINST
donation,NONE,"@TitaniaMcGrath am not a facist just a woman who met a family during lockdown that needed my help. Tomorrow sporting legends are doing this__to send Liam to NY for a life saving vaccine. Please can you take 45 secs to watch/RT. Every donation counts.
https://t.co/hgTJ6QzX0m ____ https://t.co/MRoynb7WW1",lockdown in new york state,FAVOR
kabulattack,NONE,"#IrshadBhatti, ""Ye meri kaum tumhe salam....are pehle smart #lockdown dikhao to sahi..New York..__""

And people call it a country!

#COVID19Pakistan #coronavirusinpakistan #Covid_19 #SaveSanaBaloch
#Pakistan #kabulattack #20lakhcrores #atmanirbharbharat 
#Afghanistan #kabulattack https://t.co/GNmUMXzwoG",lockdown in new york state,AGAINST
state lockdown,FAVOR,RT @markhughesfilms: Any states not going into lockdown like NYC &amp; CA etc at this point are directly endangering the lives of their own citÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â°,lockdown in new york state,AGAINST
china,NONE,@TimFullerton @AOC @NYCMayor @NYGovCuomo @SenSchumer if 50% of those infected might be asymptomatic we either have to assume itÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢s spreading and do city-wide lockdown for 30 days like China ... or we need to test everyone so we can surgically contain and trace clusters. BC our failure to test early we are prob in former scenario?,lockdown in new york state,AGAINST
lock down,AGAINST,"@IngrahamAngle los angeles is on lock down? Why should we care about that? Blue states can stay home forever! America will be just fine without them - but seriously? What will they do if MORE PEOPLE GO OUTSIDE ? arrest them? LA, NYC doesn't have jail space",lockdown in new york state,AGAINST
full lockdown,FAVOR,RT @sotsoy: @Zeinobia They need to go back on full lockdown and follow what NY state did.,lockdown in new york state,AGAINST
usacoronavirus,FAVOR,"Complete lock-down for 24 hours (excluding Hospitals,Pharmacy)can break the #CoronavirusUSA  chain. Please Sign and share #petition if want to stop this spread and save Lives.
https://t.co/7WMbBQm07j
#usalockdown #usaCoronavirus #CoronavirusNewYork",lockdown in new york state,FAVOR
new york 's bike lanes,AGAINST,I think itÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢s bc NYC isnÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢t on lockdown starting today.. and IÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢m excited. Like the night before the first day of school. __,lockdown in new york state,FAVOR
fl and nj,FAVOR,"@drjulie_b I'm staggered by the surge in cases in FL and other antimask/anti-lockdown states. How could they have watched what was going on in NY and NJ for the past few months and thought ""That'll never happen here"". _____",lockdown in new york state,AGAINST
delays in government actions,FAVOR,"@maggieNYT @gtconway3d There were delays that surely cost too many lives. To De BlasioÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢s credit, he was pushing for a lockdown before Cuomo. And they both pushed for stronger measures and sooner than trumpÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢s administration. No possible comparison.",lockdown in new york state,AGAINST
new york 's neighborhood,AGAINST,"@NC_Governor Corona death toll in NYC under lockdown: 22,000

Corona death toll in much more densely populated Tokyo with no lockdown: 93

A smart fella would see some lessons here.",lockdown in new york state,AGAINST
lockdowns,AGAINST,"RT @megynkelly: Worth the read. The pain NYC and New Yorkers and so many millions are suffering thx to the lockdowns is real, and counts, aÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â°",lockdown in new york state,AGAINST
nyc lockdown,FAVOR,You could keep a lot of __out of the rest of the country with a lockdown of NYC! __ https://t.co/1z7fHGTYOR,lockdown in new york state,AGAINST
islamic,NONE,"Please, listen and learn. You can repost to share. Jazakallahu Khayr

#covid #coronavirus #lagos #lockdown #abuja #ogunstate #islam #islamicquotes #hajj #umrah #newyork #pandemic @ Lagos, Nigeria https://t.co/fVv3guePn9",lockdown in new york state,AGAINST
new york 's,AGAINST,@NYGovCuomo He plans on keeping the lockdown in place until he can get a bailout for the deficit he put New York in. All you did was waste our tax dollars for failed projects and illegals! Worse governor ever!,lockdown in new york state,AGAINST
new york 's financial capital,AGAINST,RT @SonofBaldwin: State/city leaders donÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢t want to put NY on mandatory lockdown because itÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢s the financial capital. TheyÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢re more afraid ofÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â°,lockdown in new york state,AGAINST
death toll,FAVOR,"- Death toll across the world has crossed 82,000

- Italy reported the most number of deaths at 17,127

- China ended its lockdown in Wuhan

- US has the highest number of infections at 398,785 with 138,836 reported cases in New York
#CoronaVirusUpdates

https://t.co/GaI3aDH7Tw",lockdown in new york state,FAVOR
new york 's neighborhood,AGAINST,"@mitchellvii As long as the residents of NY allow him to act in a tyrannical way, he will continue to extend the lockdown.",lockdown in new york state,AGAINST
school closings,AGAINST,"@NYGovCuomo Closing schools this early confirms that NY is a broken state, and with no end in sight for the lockdown, unemployment, domestic violence, mental illness, and hunger will worsen, sad days ahead for this once proud state",lockdown in new york state,AGAINST
population size,FAVOR,"@AsaHutchinson @GovLauraKelly @realDonaldTrump Thank you for your service to Arkansas.  Keeping us open, not killing the economy, not costing us our homes, and truly understanding we donÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢t need to be on lockdown. Our population size means we donÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢t have to do things like NY",lockdown in new york state,FAVOR
coronavirus,AGAINST,"RT @wwg1wga74768620: @WeAreTheMillies @NYGovCuomo He has us on lockdown, coronavirus will get me if I want to go buy new shoes if I need thÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â°",lockdown in new york state,AGAINST
vaccination,NONE,"@Debra523955641 @ImSelfMadeYouJ1 @bermanzbb @NYGovCuomo We will go in n out of lockdown still the vaccine happens, but they will also hav antibody testing so some people could still go out n wrk rather than the entire country",lockdown in new york state,FAVOR
cuomo,AGAINST,"@JoeySalads Of course, Cuomo is going to keep us lockdown until he gets his federal aid to make up his deficit and trump wonÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢t give him aid until they do away with sanctuary cities.",lockdown in new york state,AGAINST
lockdown,FAVOR,"@JustToReadTwee3 @flints1963 @BDigiorgo @NYGovCuomo dictator because he implemented lockdown or? what's your point, tens of countries did because it's been proved scientifically that it saves lives but well",lockdown in new york state,AGAINST
lockdown,AGAINST,"@NYGovCuomo reopening immediately , if lock down of course no mask no meat no food , no supplies , who going work make mask for you if lockdown ? Mask can make at home by a sock of 2 cut https://t.co/6kNsqTCwkj",lockdown in new york state,AGAINST
new york 's airport,AGAINST,@chicagotribune We donÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢t need to be in lockdown anymore. When New York is opening and we are still in lockdown something is very wrong. Even the Las Vegas strip is opening. Other states are opening their pools and activities. What is really going on?,lockdown in new york state,AGAINST
desantis,NONE,RT @drmtesta: @PuestoLoco @tribelaw This while DeSantis refuses to lock down the State and keeps the beaches open. Meanwhile NY is gettingÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â°,lockdown in new york state,AGAINST
china,AGAINST,@NYGovCuomo China lie to us  now New York kisses their ass will just lock down and keep China people out,lockdown in new york state,AGAINST
medicaid,NONE,"RT @NYCDSA_Climate: To recap, @NYGovCuomo:

__Delayed the lockdown to protect profits
__Cut Medicaid during a pandemic
____Forced nursing homesÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â°",lockdown in new york state,FAVOR
new york 's jail,AGAINST,RT @Flaschyflash: @SenSchumer ItÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢s May 13th and you and Cuomo are still holding New Yorkers as prisoners and keeping us on lock down.  Oh aÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â°,lockdown in new york state,AGAINST
national lockdown,AGAINST,"@BioBreakout @kalenjordan Yep, they are also all unique.  No two areas are going to have precisely the same experience.  There is no other city like NYC in theUS.  It is irresponsible to tell *everyone* this is what is coming their way, yet that is what you are doing in calling for a national lockdown.",lockdown in new york state,AGAINST
mr. trump,AGAINST,"@realDonaldTrump Thank You Sir...Please do!  Both that 'Comrade' Mayor &amp; likewise @GovTimWalz have failed miserably with this and keeping MN on lockdown since March like their fellow Comrades in MI, CA &amp; NY!!",lockdown in new york state,AGAINST
national guard,NONE,"RT @nymets22: National Guard to lock down New Rochelle, NY in coronavirus quarantine https://t.co/WCZOEYBfVJ https://t.co/eZdEVwBhFJ",lockdown in new york state,FAVOR
seminar,FAVOR,"One thing I have found really cool about this lockdown is the number of seminars I am able to attend and learn, from Stanford to Frankfurt to NY without flying anywhere.",lockdown in new york state,FAVOR
covid19,FAVOR,"New York aims to start re-opening from Covid-19 lockdown after May 15: CuomoNew York, which has ground to a halt to stop the coronavirus pandemic, may start reopening manufacturing and construction after May 15, Governor Andrew Cuomo said Sunday.  #covid19 https://t.co/cOjmU9vgBL https://t.co/NxUubIAuAK",lockdown in new york state,FAVOR
protest,AGAINST,RT @nathanking: End it: NYC protests have exposed a truth Cuomo and de Blasio have missed; the lockdown is over - New York Daily News httpsÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â°,lockdown in new york state,AGAINST
crimes against humanity,AGAINST,"@LegendaryEnergy Love to see @NYGovCuomo @GavinNewsom held accountable for #CrimesAgainstHumanity just sayin... they are decimating health, social contact, ChildrenÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢s futures, with their lockdown mask and glove wearing Vax agenda- in bed with #gates i say",lockdown in new york state,AGAINST
lockdown,AGAINST,"@libertytarian If this lockdown was about flattening the curve, why are there severe lockdowns still in place in NY, NJ, CA, MI and many other states?? https://t.co/vdwnNEYysi",lockdown in new york state,AGAINST
cuomo,FAVOR,"@rcknrollernurse @steph93065 Keeps Cuomo on all MSM channels as he campaigns to replace Biden as Dem candidate. Cuomo, MSM fav should be know as Mr Incompetent Disregarded NY Report to prepare, killed seniors, lockdown late. MSM avoids all that",lockdown in new york state,AGAINST
virus,AGAINST,"My synopsis.Govt got involved and ordered lockdown long after the virus ran through the population. During that time, Deaths were Pneumonia and cardio vascular disease. During lockdown they juiced the deaths to receive funding. NY &amp; Calif. main benefactor. https://t.co/nTMTPePelZ",lockdown in new york state,AGAINST
earth,FAVOR,"@kaybella_nyc @alliefb @CNN Back then, it was a wild idea of mine to lock down the entire world.
Right now almost the entire Earth is in lockdown. 
2 weeks it's was a simple guess, I'm no scientist, but it's turned out to be that a determined period it's the best way to keep this in control.",lockdown in new york state,AGAINST
subways,AGAINST,"@KatrinaLeRusso @v15708729 @NYGovCuomo New York was hit hard because of an over strict lockdown and lack of intellect in dealing with the condensed community, instead of testing they shouldÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢ve been distributing nutritional supplements,also leaving subways open &amp; uncleaned for 7 weeks before cleaning is dumb",lockdown in new york state,AGAINST
new york 's neighborhood,AGAINST,New BMW Vs Old BMW where is ur Chips at ? #NewYorkCity #lockdownhustle #lockdown #COVID19 #NewYork #coronavirus #TheLockdown #CoronavirusUSA #Coronavirustruth #CoronaUpdate https://t.co/Py7EpS4Rxz,lockdown in new york state,AGAINST
new york 's,FAVOR,@StJohnsPriest @charliespiering @redsteeze Careful in your state watch the numbers. Here in NY everybody pretty much that does in the next 2 weeks is gonna be presumed to have Covid! Gotta keep up the panic and the lockdown!!!,lockdown in new york state,AGAINST
coronavirus,FAVOR,"Is the Coronavirus lock down all bad?

Not when it comes to air quality it isn't.

Levels of air pollutants and poisonous gases over some cities and regions are showing significant drops.

Research in New York hasÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â° https://t.co/o8dJVxm6lw",lockdown in new york state,FAVOR
economies,FAVOR,@apurpleshadow @Brewersfan221 @the_pike_man @CNN @ChrisCuomo IÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢m saying letÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢s be smart lockdown for another month and then slowly maturely open the economy. It needs to be safe for everyone.,lockdown in new york state,FAVOR
new york 's,AGAINST,"@NYGovCuomo Andrew Cuomo continues the Lock Down of New York Black, Brown and Women's Small Businesses!
New York needs to stop Quarantining the Healthy New Yorkers.
New York has 28,743 deaths out of 19,450,000 people.
@NYGovCuomo needs to open ALL of New York for BUSINESS on Saturday, May 23",lockdown in new york state,FAVOR
cuomo lovers,NONE,"Where are all the Cuomo lovers now? 

He lied about ventilators 

Lied about hospital equipment 

Lied about lockdown timeframe 
 
Trump was right again",lockdown in new york state,AGAINST
fiverights,AGAINST,"@FiveRights The lockdown has gone beyond TDS. ItÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢s about money. CA, NY, WA, etc. have ruined their already shaky fiscal status with lockdowns. They know @realDonaldTrump will never approve a stimulus package that bails them out. Their only hope is Biden. They have no choice but ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢all inÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ.",lockdown in new york state,AGAINST
small businesses,AGAINST,RT @sophiatseliem: Why an added month of lockdown will devastateÃƒÆ’Ã†â€™Ãƒâ€¦Ã‚Â New York small businesses https://t.co/VMZQzeVGLZ via @nypost,lockdown in new york state,FAVOR
coronavirus lockdown,AGAINST,"Trump must stop winging it after panicking tri-state area over coronavirus lockdown - New York Post 

Trump must stop winging it after panicking tri-state area over coronavirus lockdownÃƒÆ’Ã†â€™Ãƒâ€¦Ã‚Â ÃƒÆ’Ã†â€™Ãƒâ€¦Ã‚Â New York Post Cuomo says possible NY quaÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â°

https://t.co/blTmt6Yiny

#NEWS

#GOOGLENEWS https://t.co/pindsbM99t",lockdown in new york state,AGAINST
new york 's health department,AGAINST,"@RedPillTruthKAG @Jade_Lyn_B Even people in New York want to open upÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â° Smartly. Their last report shows 66% of their new cases came from people in lockdown. Funny, I donÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢t want you outside where people arenÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢t getting infected. #commonsense",lockdown in new york state,FAVOR
nyers,FAVOR,"NYers: we need full lockdown!

cuomo: you think too much of me kid. i'm not that clever.",lockdown in new york state,AGAINST
coronavirus lockdown,NONE,"RT @QuickTake: ICYMI: People across New York came out to soak up the sun amid the #coronavirus lockdown on Saturday.

@NYGovCuomo said he hÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â°",lockdown in new york state,FAVOR
la is on lockdown,FAVOR,Now that LA is on lockdown Chicago and NY/NJ are the next states to be locked down. If the government can get the 3 biggest cities under control we should be fine but weÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢re still months away from shit being normal.,lockdown in new york state,AGAINST
andrew cuomo,FAVOR,"HE is 101% right.
See what happen her in Europe.... #ItalyCoronavirus, #SpainLockDown
Andrew Cuomo #AndrewCuomo should run for President !!! 
NY __ stand Inside...stay healthy
https://t.co/V75lUjGUyV",lockdown in new york state,FAVOR
new york 's,FAVOR,"@GovMurphy  I know it will take a toll on our states financially but we as New Yorkers and New Jersians, we will rebuild, regroup and come out of this healthy if we are all on the same page. @NYGovCuomo has the right idea. Two weeks total lock down.",lockdown in new york state,FAVOR
medical care,FAVOR,"If we don't help our Doctors and Nurses who are our first line of defense out lives will hang in the balance.
All those chants of U.S.A. means nothing if you cannot help the very people who are AMERICANS.#Covid_19 .#NYlockdown https://t.co/eIHBK9fQ3Q",lockdown in new york state,FAVOR
lockdowns,FAVOR,And @NYGovCuomo said that the lockdowns wouldn't create more cases of domestic violence and subsequent death. https://t.co/LBWFZi2xBZ,lockdown in new york state,AGAINST
china,NONE,"@QTRResearch Look at the states on lockdown. CA, NY, NJ, IL. All have major international airports. Cutting off China was great but we just brought it in faster through the airports in these states from Europe and SK/Japan.",lockdown in new york state,FAVOR
independent grocers,NONE,"As New York extends lockdown, independent grocers make a plea to shoppers https://t.co/tLY0bawMK0 @mbtravel via @SN_news #newyorkgrocers #newyorklockdown #supermarketnews https://t.co/nGCj1ytFi2",lockdown in new york state,FAVOR
sweden,FAVOR,"@PeteriBrendan @opinion_joe @bopinion I don't think Sweden is the closest thing. If you look at New York and Boston, the hospitals were overrun, even with a lockdown. The one-size fits all approach isn't going to work going forward, but it was justified in the moment. And Nocera's article was total clickbait.",lockdown in new york state,AGAINST
protest,FAVOR,"@JHowardBrainMD @grepmeded @anish_koka You most definitely do not need my approval...but, even if there is a huge spike from the protests, you are not wrong. 

NYC would have been Wuhan without the lockdown.",lockdown in new york state,AGAINST
jigsaw puzzle,NONE,"@taylornation13 Just completed this jigsaw puzzle of New York. I have the City Of Lover - Paris as my next puzzle to complete! ____ Thinking all my #swiftiesathome friends under lockdown and social distancing at the moment, we will get through this! __ https://t.co/q0PH8qEjGM",lockdown in new york state,FAVOR
lockdown,FAVOR,RT @vuto2: @MAYFENDII @NYGovCuomo Just don't call it a lockdown or a shelter in place and everyone will think it's fine and dandy. I know!ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â°,lockdown in new york state,AGAINST
new york 's bike lanes,FAVOR,"@passantino @oliverdarcy LetÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢s just keep the lockdown going because saving even one pedestrian from dying is worth it, right?  And oh, while weÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢re at it, ban cars entirely in New York City    Because saving just one life would be worth it, right?",lockdown in new york state,AGAINST
death rates,FAVOR,"It might be that the R0 and death rates are appropriate for rural and suburban areas to basically go back to work with social distancing precautions (avoid large crowds, disinfect a lot, wear masks) now, while NY City needs to stay on lockdown for another month or more.",lockdown in new york state,FAVOR
nazi york 's,AGAINST,"Right here in NY @realDonaldTrump masks and a lockdown like communist China!!!! What is your plan? Ditch the masks that you know do nothing, and open the state!!!!!!!!! Shocked you havenÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢t stepped in here in Nazi York already! #Cuomovirus is killing us! #LeavingNYForFreedom https://t.co/71EYWRSSC6",lockdown in new york state,AGAINST
sweden,AGAINST,"@Distinct_Words @stgeorgewv1 Sweden. No lockdown no mandatory masks no putting people in jail for gathering. Using the same UN population source, they have a population of 9,971,638 with 2,679 deaths. This equals one death per 3,722.15 people. Compared to NYC's 1,017.74. NYC is 3.66 times higher than Sweden",lockdown in new york state,AGAINST
reopenamerica,AGAINST,I Repeat: __NJ is OPEN in FULL__ #ReopenAmerica #ReopenNY #NOW #EndCovidScamNow #endthelockdownnow #Covid19 #NEWS #NJ #NY #NYC #FREEDOM #ConstitutionOverCoronavirus @Project_Veritas https://t.co/zGwK068Oz7,lockdown in new york state,FAVOR
de monetization,AGAINST,"after suicidal  effort of de Monetization in Global recession period,which eaten 2% GDP growth rate and crashed both organized and unorganized  sectors. Insult to injury is GST which again drastically decreased the Income  of Govt already. Disaster is lockdown only NYAY can save https://t.co/rHyDL0KI6B",lockdown in new york state,AGAINST
covid19,NONE,"RT @KyleKingXL: Do you enjoy your #lockdown?
50+ % of #COVID19 cases &amp; deaths are within a 100 mile radius to NYC. Also, 50+ % of cases areÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â°",lockdown in new york state,AGAINST
new york 's bike lanes,AGAINST,RT @jenfett66: @NYGovCuomo Keep NYC on lockdown and reopen the rest of the state! We are not all the same as the big city!,lockdown in new york state,AGAINST
new york 's,FAVOR,"Both of these camps miss a critical nuance- we are at different stages of spread in different parts of the country. Places like New York and Seattle are reaching hospital capacity and need a lockdown (mimicking Wuhan) to stop the spread urgently. 
3/n",lockdown in new york state,AGAINST
new york 's,NONE,I love a good list. Neomam Marketing and SavingSpot analyzed #TakemeBack hashtags on #Instagram and came up with a list of the places we miss most during lockdown. Top world city we want to go back to? #NewYorkCity. https://t.co/XgIt2i6ldG #NYC @nycgo @ReachGlobalMktg #tourism https://t.co/3gnHfo4a3Z,lockdown in new york state,FAVOR
ca,NONE,@GavinNewsom @nbcbayarea @abc7newsbayarea  why is CA now at least 10 times the cases in NY. What did we do wrong.why is our curve not following NY. I had high hopes for CA. We had the stricktest lockdown for months. Sorely disappointed. I hope you have answers.,lockdown in new york state,AGAINST
border security,FAVOR,RT @JohnBuste: @GovNedLamont Please lock down the border New York and Connecticut and curfew from 8 pm to 5 am ... and the numbers are goinÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â°,lockdown in new york state,FAVOR
covid levels,AGAINST,"@NYGovCuomo We are at way below pre lockdown covid levels. @NYGovCuomo could care less about the wellbeing of the kids in NY, these kids have suffered through all of this turmoil (covid,riots etc) and all he cares about it getting on tv for his briefings. Give the kids back sports &amp; parks",lockdown in new york state,AGAINST
new york 's health department,FAVOR,Sad to know that when I wake up tomorrow New York will probably be at 100k confirmed cases. God knows how many are actually infected. But still no lock down. Cool America. __,lockdown in new york state,FAVOR
