predictions,GT Stance,post,new_topic,predicted_stance_ BERTTWEET
comcast may have complicated the disney fox deal - the huge disney Fox deal may,AGAINST,Comcast May Have Complicated The Disney Fox Deal - The huge Disney Fox deal may have just grown more complicated. CÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/wp4bknowqu,merger of disney and fox,AGAINST
#earliertoday: #disney resumes #fox takeover talks ÃƒÂ£Ã‚Æ’,FAVOR,#earliertoday: #Disney resumes #Fox takeover talks ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â‚¬Å“ report - The Walt Disney Company has reportedly reopened talksÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/QBq7WXUjLS,merger of disney and fox,FAVOR
''the walt disney company will acquire 21st century fox for $52.4,FAVOR,''The Walt Disney Company will acquire 21st Century Fox for $52.4 Billion in stock''' https://t.co/naU0ChZI3y,merger of disney and fox,FAVOR
@talibanhitlr bruh disney bought fox studios back in january!!! x,NONE,@TalibanHitlr BRUH DISNEY BOUGHT FOX STUDIOS BACK IN JANUARY!!! X-MEN AND DEADPOOL GOING TO THE MCU BY 2020,merger of disney and fox,AGAINST
verizon and comcast consider buying parts of 21st century fox the week after disney,AGAINST,"Verizon and Comcast consider buying parts of 21st Century Fox the week after Disney talks end.
https://t.co/xvLpxzaZSm",merger of disney and fox,FAVOR
walt disney tried getting 21st century fox for 66 billion with all its assets.,NONE,Walt Disney tried getting 21st Century Fox for 66 billion with all its assets. Than everyone went a little crazy ovÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/kmr1H1ElZB,merger of disney and fox,AGAINST
@cmcauley99 @dark_cloudsx @comcast @disney,AGAINST,@CMcAuley99 @dark_cloudsX @comcast @Disney @MarvelStudios @Marvel @RobertDowneyJr @TomHolland1996 @AwesomEmergencyÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/AomzHWJxmM,merger of disney and fox,FAVOR
comcast is reportedly considering outbidding disney for the majority of foxÃƒÂ£Ã‚Æ’,AGAINST,Comcast is reportedly considering outbidding Disney for the majority of FoxÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢s assets. Here is a breakdown of the diÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/toesmvHcun,merger of disney and fox,AGAINST
$dis $foxa: $disney roundup: sky news bidÃƒÂ£Ã‚Æ’ÃƒÂ¢,NONE,"$DIS $FOXA:

Disney Roundup: Sky News bidÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ Star Wars hotel speculation ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦:

https://t.co/cPMFbfNryh",merger of disney and fox,FAVOR
disneyÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â¢ÃƒÂ£Ã‚â€šÃƒÂ¢Ã‚â€šÃ‚Â¬ÃƒÂ£Ã‚â‚¬,AGAINST,"DisneyÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢s talks to acquire assets from 21st Century Fox may be over, at least for now https://t.co/lQuzRPU2jN https://t.co/0uylAkdej0",merger of disney and fox,FAVOR
"c'mon, @disney... next lion king sequel: simba &amp;",NONE,"C'mon, @Disney... next Lion King sequel: Simba &amp; The Fox. #SixersShoreTour https://t.co/aVpBpYrJMw",merger of disney and fox,FAVOR
"$cmcsa could pursue $foxa again, per @wsj, after losing",AGAINST,"$CMCSA could pursue $FOXA again, per @WSJ, after losing out to $DIS in earlier bidding. https://t.co/vvsxEsLm1t",merger of disney and fox,AGAINST
"$vz, $cmcsa, $fox, $dis 21st century fox",AGAINST,"$VZ, $CMCSA, $FOXA, $DIS 21st Century Fox Beset With Suitors As Comcast, Verizon Said To Make Approaches - https://t.co/A5OOAgc6EZ",merger of disney and fox,AGAINST
disney in (stalled) talks to buy most of fox's assets https://t,FAVOR,Disney in (stalled) talks to buy most of Fox's assets https://t.co/I8X0sJWPmp #Disney #Fox #media,merger of disney and fox,AGAINST
"#disney and #fox couldn't reach a deal, meaning the franchise war rages",AGAINST,"#Disney and #Fox couldn't reach a deal, meaning the franchise war rages on: https://t.co/riBVEJ9jou",merger of disney and fox,AGAINST
a bidding war for 21st century fox could break out ÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â¢ÃƒÂ£,AGAINST,"A bidding war for 21st Century Fox could break out ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â‚¬ÂÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â here's how it got to that point (FOXA, VZ, DIS, CMCSA)ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/I64EMxXNLE",merger of disney and fox,FAVOR
this deal could face an uphill battle with anti-trust regulators. 1 reason not to love,AGAINST,This deal could face an uphill battle with anti-trust regulators. 1 Reason Not to Love the #Disney-#Fox DealÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/ZqJGIgdYnz,merger of disney and fox,AGAINST
"interesting tidbit: before disney came calling, verizon kicked the tires on buying fox",NONE,"Interesting tidbit: before Disney came calling, Verizon kicked the tires on buying Fox assets. Which begs the questÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/f4Joxo7X48",merger of disney and fox,AGAINST
@iambigd50 ÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â°ÃƒÂ£Ã‚â€šÃƒÂ¥Ã‚Â¸ÃƒÂ£,NONE,@Iambigd50 ÃƒÆ’Ã‚Â°Ãƒâ€šÃ…Â¸Ãƒâ€šÃ‹Å“Ãƒâ€šÃ¢â‚¬Å¡ÃƒÆ’Ã‚Â°Ãƒâ€šÃ…Â¸Ãƒâ€šÃ‹Å“Ãƒâ€šÃ¢â‚¬Å¡ÃƒÆ’Ã‚Â°Ãƒâ€šÃ…Â¸Ãƒâ€šÃ‹Å“Ãƒâ€šÃ¢â‚¬Å¡ Bro if it flops DC should stick to animations and comics or merge with Disney because Marvel,merger of disney and fox,FAVOR
@darpa_net @lauraloomer murdoch is retaining ownership/control,FAVOR,@DARPA_NET @LauraLoomer Murdoch is retaining ownership/control of Fox News. Disney will get 21 Century Fox which isÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/wNgfYM5Lc2,merger of disney and fox,FAVOR
disney to buy much of 21st century fox in $52b us takeover - business,FAVOR,Disney to buy much of 21st Century Fox in $52B US takeover - Business - CBC News https://t.co/NjuDP5f4Gd ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ…Â¾Ãƒâ€šÃ…â€œÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/jV9VL3lIqi,merger of disney and fox,AGAINST
fox &amp; disney merger could be announced as early as next week https://t,FAVOR,Fox &amp; Disney Merger Could Be Announced As Early As Next Week https://t.co/6n8NCqXL3k https://t.co/FvkX9Od7zs,merger of disney and fox,FAVOR
why a blockbuster deal between disney and 20th century fox is bound to happen via @,FAVOR,Why A Blockbuster Deal Between Disney And 20th Century Fox Is Bound To Happen via @forbes https://t.co/d93ugvibFt,merger of disney and fox,FAVOR
listen: @breakingviews @jennifersaba discusses how and why comcast,AGAINST,LISTEN: @Breakingviews @JenniferSaba discusses how and why Comcast may try to snatch Fox's assets from DisneyÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/qrhMBcMC8Y,merger of disney and fox,FAVOR
$cmcsa mulls over $skyay buyout for 21st century assets:,AGAINST,"$CMCSA Mulls Over $SKYAY Buyout For 21st Century Assets: https://t.co/tVH61R1GG7

Countermeasure Against Potential $DIS / $FOXF Deal",merger of disney and fox,AGAINST
oh jeezÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â¢ÃƒÂ£Ã‚â€šÃƒÂ¢Ã‚â€šÃ‚Â¬ÃƒÂ£Ã¯Â¿Â½,FAVOR,"Oh JeezÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ I look up from where I'm working and THIS comes up. ""Disney In Talks To Acquire 21st Century Fox"" https://t.co/hyKIYRSvsk",merger of disney and fox,FAVOR
"friendly reminder; disney does not own fox yet. i repeat disney, does not",AGAINST,"Friendly reminder; Disney does not own Fox yet. I repeat Disney, does NOT own Fox yet. Disney has nothing, Again IÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/r3M4Wpuzcb",merger of disney and fox,AGAINST
brings a new dimension to the word hypocrisy. any truth in the rumour that dis,NONE,Brings a new dimension to the word hypocrisy. Any truth in the rumour that Disney is bidding for a takeover? https://t.co/yoYoU51TFS,merger of disney and fox,AGAINST
"unswayed by disney deal, comcast still thinks it can buy 21st century",AGAINST,"Unswayed by Disney deal, Comcast still thinks it can buy 21st Century Fox https://t.co/EWkCUCojq7 https://t.co/kLvbpNty8F",merger of disney and fox,AGAINST
"""disney will be the biggest, most powerful company hollywood has ever seen"" -",NONE,"""Disney will be the biggest, most powerful company Hollywood has ever seen"" - Fox President Peter Rice ... hear thaÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/5giTLLG7OQ",merger of disney and fox,FAVOR
"rumors: with the deal between disney and fox  nearly complete, hugh jack",FAVOR,"Rumors: With the deal between Disney and Fox  nearly complete, Hugh Jackman will suit up one last time as WolverineÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/sr5ufQ4HBv",merger of disney and fox,FAVOR
"disney is buying fox and sky, right? well, maybe hold your horses. com",AGAINST,"Disney is buying Fox and Sky, right? Well, maybe hold your horses. Comcast could still be in this game. https://t.co/Tg7u7e3Ju3",merger of disney and fox,FAVOR
comcast willing to outbid disney for fox... could the deal between disney and,AGAINST,COMCAST willing to outbid Disney for Fox... could the deal between Disney and Fox be over?  https://t.co/1vmTlRZarV via @slashfilm,merger of disney and fox,AGAINST
i liked a @youtube video https://t.co/kjiup57ac7,FAVOR,I liked a @YouTube video https://t.co/KJiup57ac7 FOX President Says DISNEY Buyout is Happening NOT to worry about Comcast,merger of disney and fox,AGAINST
comcast (@comcast) may try to top disney's @(disney),AGAINST,"Comcast (@Comcast) May Try to Top Disney's @(Disney) Bid for Fox (@21cf), @CNBC Says

$... https://t.co/kIwI5dZkV8 https://t.co/xgdfMHrQSw",merger of disney and fox,FAVOR
"remember, bob iger, disney ceo is a 2020 democrat presidential hopeful.",AGAINST,"Remember, Bob Iger, Disney CEO is a 2020 Democrat Presidential hopeful.   Disney won't be allowed to acquire Fox.ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/Bfmnb6CijE",merger of disney and fox,AGAINST
based on reports: disney wants to consolidate control of it's marvel characters with the potential,FAVOR,Based on reports: Disney wants to consolidate control of it's Marvel characters with the potential 21st Century FoxÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/eRsmct7HQF,merger of disney and fox,AGAINST
ÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â°ÃƒÂ£Ã‚â€šÃƒÂ¢Ã‚â‚¬Ã‚Å¡ÃƒÂ£Ã‚Â¸ÃƒÂ£Ã¯Â¿Â½,AGAINST,ÃƒÆ’Ã‚Â°Ãƒâ€šÃ…Â¸Ãƒâ€šÃ¢â‚¬Å“Ãƒâ€šÃ‚Â· Sony Pictures Joins 21st Century Fox Hunt as Deal Talk Spreads Across BizÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â  The swirl of takeover talk... https://t.co/ddzUjWBT0J,merger of disney and fox,FAVOR
"with it looking like disney will soon own 20th century fox's movie properties, including",NONE,"With it looking like Disney will soon own 20th Century Fox's movie properties, including Home Alone, it strikes meÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/9A5b8WHT7X",merger of disney and fox,FAVOR
$dis comcast is considering reviving plan to acquire assets of foxa despite disney,AGAINST,"$DIS Comcast is considering reviving plan to acquire assets of FOXA despite Disney deal, according to WSJ https://t.co/kjweVZBwrz",merger of disney and fox,FAVOR
@nickrayment it keeps disney afloat. i don't think the fox thing is,AGAINST,@NickRayment It keeps Disney afloat. I don't think the Fox thing is a lock yet. Sony has that weird partnership witÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/h2YuawhGcB,merger of disney and fox,AGAINST
ft quoting ubs analysts re #disneyfoxdeal: ÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â¢,AGAINST,FT quoting UBS analysts re #DisneyFoxDeal: ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ…â€œno certainty that a Fox/Disney deal will complete...Fox may prefer to oÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/htKTZG44gb,merger of disney and fox,AGAINST
incredible deal for fox considering the big sale to disney. lifts tv ratings on th,FAVOR,Incredible deal for FOX considering the big sale to Disney. Lifts TV ratings on Thursday nights not just for 2018 bÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/rOxv48MXkw,merger of disney and fox,AGAINST
ÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â¢ÃƒÂ£Ã‚â€šÃƒÂ¢Ã‚â€šÃ‚Â¬ÃƒÂ£Ã‚Â¡ÃƒÂ£Ã¯Â¿Â½,FAVOR,ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ…Â¡Ãƒâ€šÃ‚Â¡ Expect the $60 Bil deal between Disney and 20th Century Fox to hit tonight. Special announcements will reportedlyÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/foPVBPhXOs,merger of disney and fox,FAVOR
@generalhospital @mauricebenard @firsttake @stephenasmith propaganda,NONE,"@GeneralHospital @MauriceBenard @FirstTake @stephenasmith Propaganda outlets 

fox = Murdock.
 
Viacom,(espn,disneyÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/2BxNEwgw2h",merger of disney and fox,AGAINST
the fox and the hound: 21st century held m&amp;a talks with,FAVOR,The Fox And The Hound: 21st Century Held M&amp;A Talks With Disney https://t.co/nJaOHLnZ0z $DIS $FOXA,merger of disney and fox,FAVOR
comcast is reportedly considering outbidding disney for the majority of foxÃƒÂ£Ã‚Æ’,AGAINST,Comcast is reportedly considering outbidding Disney for the majority of FoxÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢s assets. Here is a breakdown of the diÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/9l8i5m30wF,merger of disney and fox,FAVOR
@dickfundy @bwintexas @realgunnarjames @,NONE,@dickfundy @bwintexas @RealGunnarJames @Edgar_usmc And don't even get me started on what Disney would do to Fox SeaÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/AeC0ZrdGjj,merger of disney and fox,AGAINST
comcast may try to top disney bid for fox if at&amp;t succeeds,AGAINST,Comcast may try to top Disney bid for Fox if AT&amp;T succeeds in bid for Time Warner | FierceCable https://t.co/uIxd1T6Eoq,merger of disney and fox,FAVOR
comcast $31b takeover offer for sky tv could disrupt disney/ fox acquisition.,AGAINST,Comcast $31B takeover offer for Sky TV could disrupt Disney/ Fox acquisition. https://t.co/uti0zOu5tx https://t.co/DNt0PxGcvA,merger of disney and fox,AGAINST
"comcast is mulling a new pursuit of 21st century fox, after an earlier bid",AGAINST,"Comcast is mulling a new pursuit of 21st Century Fox, after an earlier bid was turned down for a lower one from DisÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/GUskiYpWx3",merger of disney and fox,FAVOR
#comcast already owns #nbc #universal &amp; is now looking to purchase,AGAINST,#Comcast already owns #NBC #Universal &amp; is now looking to purchase #21st Century Fox where #Verizon and #Disney hadÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/Zn9qIieFyP,merger of disney and fox,FAVOR
new bidder emerges for fox ÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â¢ÃƒÂ£Ã‚â€šÃƒÂ¢Ã‚â€šÃ¯Â¿Â½,AGAINST,"New Bidder Emerges for Fox ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â‚¬Å“ May Outbid Disney, A Butt-load of Trailers and More! ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â‚¬Å“ ComicCorp News https://t.co/xayH0fscbx",merger of disney and fox,AGAINST
"disney may buy fox, which could change everything about the marvel cinematic universehttps://t",NONE,"Disney may buy Fox, which could change everything about the Marvel Cinematic Universe
https://t.co/ICfaD5phLs https://t.co/MVIcfVbTvW",merger of disney and fox,FAVOR
$dis $foxa:disney (dis)update: fox (foxa)-,FAVOR,"$DIS $FOXA:

UPDATE: Fox (FOXA)-Disney (DIS) Deal is Said to be Coming this ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦:

https://t.co/YHqCXp6NEC",merger of disney and fox,FAVOR
"democratic ""voice"" is not interchangeable in this. disney said to have held talks to",FAVOR,"Democratic ""Voice"" is not interchangeable in this. Disney Said to Have Held Talks to Acquire 21st Century Fox Assets https://t.co/OGShnODbEB",merger of disney and fox,AGAINST
disney is buying a big piece of 2ÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â¯ÃƒÂ£Ã‚â€šÃƒÂ¢,FAVOR,Disney is buying a big piece of 2ÃƒÆ’Ã‚Â¯Ãƒâ€šÃ‚Â¸Ãƒâ€šÃ‚ÂÃƒÆ’Ã‚Â¢Ãƒâ€šÃ†â€™Ãƒâ€šÃ‚Â£1ÃƒÆ’Ã‚Â¯Ãƒâ€šÃ‚Â¸Ãƒâ€šÃ‚ÂÃƒÆ’Ã‚Â¢Ãƒâ€šÃ†â€™Ãƒâ€šÃ‚Â£st Century Fox for ÃƒÆ’Ã‚Â°Ãƒâ€šÃ…Â¸Ãƒâ€šÃ¢â‚¬â„¢Ãƒâ€šÃ‚Â²5ÃƒÆ’Ã‚Â¯Ãƒâ€šÃ‚Â¸Ãƒâ€šÃ‚ÂÃƒÆ’Ã‚Â¢Ãƒâ€šÃ†â€™Ãƒâ€šÃ‚Â£2ÃƒÆ’Ã‚Â¯Ãƒâ€šÃ‚Â¸Ãƒâ€šÃ‚ÂÃƒÆ’Ã‚Â¢Ãƒâ€šÃ†â€™Ãƒâ€šÃ‚Â£.4ÃƒÆ’Ã‚Â¯Ãƒâ€šÃ‚Â¸Ãƒâ€šÃ‚ÂÃƒÆ’Ã‚Â¢Ãƒâ€šÃ†â€™Ãƒâ€šÃ‚Â£million. They are also buying FX and National Geographic. #BizKnights,merger of disney and fox,FAVOR
"disney slides on news its close to deal with fox ( $dis, $foxa",FAVOR,"Disney slides on news its close to deal with Fox ( $DIS, $FOXA ) -  https://t.co/QnBJpYtTKC",merger of disney and fox,FAVOR
"it's a done deal! disney destroys competitors, purchases fox for over 50 billion!",FAVOR,"It's a Done Deal! Disney Destroys Competitors, Purchases Fox For Over 50 Billion! - https://t.co/fyI8PuIuy2 https://t.co/aIN4rb1fsc",merger of disney and fox,AGAINST
"if you tweeted with excitement about a fox/disney merger, it's also important to",AGAINST,"If you tweeted with excitement about a Fox/Disney merger, it's also important to tweet that the deal is dead.

https://t.co/kAn2AgEIkk",merger of disney and fox,AGAINST
$dis $cmsa $foxa disney and comcast are in active talks with,FAVOR,$DIS $CMSA $FOXA DISNEY AND COMCAST ARE IN ACTIVE TALKS WITH 21ST CENTURY FOX. DISNEY HAS RE-ENGAGED IN DISCUSSIONSÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/ysRhDpHEid,merger of disney and fox,FAVOR
"icymi: that x-men/marvel studios union might not happen, as com",AGAINST,"ICYMI: That X-Men/Marvel Studios union might not happen, as Comcast considers topping Disney's bid for Fox...ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/sr3A9s30A6",merger of disney and fox,AGAINST
in the past couple of weeks. We finally got the infinity war trailer. we finally got,FAVOR,"In the past couple of weeks.

ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¢ We finally got the Infinity War trailer.

ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¢ Disney is about to buy FOX.

ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¢ The JustÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/DJvHCREfMB",merger of disney and fox,FAVOR
please stop these mega-mergers already. https://t.co/xlby,AGAINST,"Please stop these mega-mergers already.

Comcast Approached 21st Century Fox Over Acquisition Interest https://t.co/yXLbYJ6fC6 via @WSJ",merger of disney and fox,AGAINST
how did u find the furry fandom ÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â¢ÃƒÂ£Ã‚â€šÃƒÂ¢Ã¯Â¿Â½,NONE,"How did u find the furry fandom ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â‚¬Â When I was little I was fascinated by Disney movies such as Fox and the Hound, RoÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/6xW2ddi6Ay",merger of disney and fox,FAVOR
"as fox appears to be preparing a deal to sell many core assets to disney, the",FAVOR,"As Fox appears to be preparing a deal to sell many core assets to Disney, the companies are pursuing similar ends.ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/cemsieHPZL",merger of disney and fox,AGAINST
"snyder leaves the dceu after wb destroys his movie, disney is going",FAVOR,"Snyder leaves the DCEU after WB destroys his movie, Disney is going to buy Fox, Hollywood is full of maniacs and peÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/NKnXS8QPh1",merger of disney and fox,AGAINST
"disney buying fox film, tv units for $52 billion in digital push https://t",FAVOR,"Disney buying Fox film, TV units for $52 billion in digital push https://t.co/sULmplR7Da via @Reuters",merger of disney and fox,FAVOR
"mcu phase 1, tfa and select pixar/disney movies are back",AGAINST,"MCU Phase 1, TFA and select Pixar/Disney movies are back in rotation in @netflix wonder whatÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢s up. Is the Disney/Fox deal canceled?",merger of disney and fox,FAVOR
disney is in talks in buying some properties from 21st century fox so that might lead,FAVOR,disney is in talks in buying some properties from 21st century fox so that might lead to ellen ripley being the firÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/bhJ5WLjc6w,merger of disney and fox,FAVOR
"disney renews 21st century fox interest,... - miguel onl... https://",FAVOR,"Disney Renews 21st Century Fox Interest,... - Miguel Onl... https://t.co/4nshLN3VqQ via @mario2010m https://t.co/MSlrMW3TGX",merger of disney and fox,FAVOR
finance: disney slides after comcast tops 21st century fox's bid for sky,AGAINST,"Finance: Disney slides after Comcast tops 21st Century Fox's bid for Sky (DIS, FOXA, CMCSA)  
Comcast will bid ...ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/KPmg5NmFec",merger of disney and fox,AGAINST
this is disgraceful. fox is letting fake news win. the takeover of this country can,NONE,This is disgraceful. Fox is letting Fake News win. The takeover of this country can only be saved by force. https://t.co/P0jB6hS4D0,merger of disney and fox,AGAINST
"disney's bid for fox assets gains momentum, but we are not in nearing-a",FAVOR,"Disney's bid for Fox assets gains momentum, but we are not in nearing-a-deal territory yet https://t.co/9alqw4eMkNÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/gXLBtVNsrS",merger of disney and fox,AGAINST
&lt;zombie voice&gt; ÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â¢ÃƒÂ£Ã‚â€š,AGAINST,&lt;Zombie voice&gt; ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‹Å“Must... have... more... scale!ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢ ÃƒÆ’Ã‚Â°Ãƒâ€šÃ…Â¸Ãƒâ€šÃ‚Â§Ãƒâ€šÃ…Â¸ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚ÂÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€žÂ¢Ãƒâ€šÃ¢â‚¬Å¡ÃƒÆ’Ã‚Â¯Ãƒâ€šÃ‚Â¸Ãƒâ€šÃ‚Â Comcast looks to upend Disney / Fox deal https://t.co/WiMfyo4L1l,merger of disney and fox,FAVOR
"disney in talks to acquire 21st century fox, now stalledhttps://t.co",AGAINST,"Disney In Talks To Acquire 21st Century Fox, now stalled
https://t.co/0EAxgXEIKU
#Disney #Fox #xmen #FantasticFour #StarWars #staygeeky",merger of disney and fox,AGAINST
ÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â¢ÃƒÂ£Ã‚â€šÃƒÂ¢Ã‚â€šÃ‚Â¬ÃƒÂ£Ã‚â€”ÃƒÂ¥Ã¯Â¿Â½,FAVOR,ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ…â€œRupert Murdoch is set to sell off 21st Century Fox assets to Disney and the deal will reportedly be announced befoÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/FeWqsCRuCt,merger of disney and fox,FAVOR
